�������,���������,�����,������,����,RAM,ROM,����,������ �� �����������,������,�������,���-�� �������,��� ��������
���,���������,samsung,galaxy a51,red,6,128,22990,https://mtscdn.ru/upload/iblock/f68/smartfon_samsung_a515_galaxy_a51_4_64gb_red.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-6-128gb-red,3.8,3,none
���,���������,samsung,galaxy a51,white,6,128,22990,https://mtscdn.ru/upload/iblock/bc3/smartfon_samsung_a515_galaxy_a51_4_64gb_white_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-6-128gb-white,3.7,3,none
���,���������,samsung,galaxy a71,blue,6,128,29990,https://mtscdn.ru/upload/iblock/406/smartfon_samsung_a715_galaxy_a71_6_128gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a715-galaxy-a71-6-128gb-blue,4.7,4,none
���,���������,samsung,galaxy s10 lite,black,6,128,44990,https://mtscdn.ru/upload/iblock/b96/smartfon_samsung_g770_galaxy_s10_lite_6_128gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g770-galaxy-s10-lite-6-128gb-black,5.0,5,none
���,���������,samsung,galaxy s10 lite,blue,6,128,44990,https://mtscdn.ru/upload/iblock/6f8/smartfon_samsung_g770_galaxy_s10_lite_6_128gb_blue.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-g770-galaxy-s10-lite-6-128gb-blue,5.0,5,none
���,���������,samsung,galaxy note10 lite,black,6,128,39990,https://mtscdn.ru/upload/iblock/781/smartfon_samsung_n770_galaxy_note_10_lite_6_128gb_black.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-n770-galaxy-note-10-lite-6-128gb-black,4.8,4,none
���,���������,samsung,galaxy note10 lite,aura,6,128,39990,https://mtscdn.ru/upload/iblock/b14/smartfon_samsung_n770_galaxy_note_10_lite_6_128gb_aura.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-n770-galaxy-note-10-lite-6-128gb-aura,4.8,4,none
���,���������,honor,7a prime,black,2,32,7990,https://mtscdn.ru/upload/iblock/231/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-7a-prime-2-32gb-black,4.3,4,none
���,���������,samsung,galaxy note10 lite,red,6,128,39990,https://mtscdn.ru/upload/iblock/3b4/smartfon_samsung_n770_galaxy_note_10_lite_6_128gb_red_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-n770-galaxy-note-10-lite-6-128gb-red,4.8,4,none
���,���������,honor,9s,red,2,32,6990,https://mtscdn.ru/upload/iblock/88d/smartfon_honor_9s_2_32gb_red_6.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-9s-2-32gb-red,4.9,4,none
���,���������,honor,7s,black,1,16,5990,https://mtscdn.ru/upload/iblock/ee4/smartfon_honor_7s_1_16gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-7s-1-16gb-black,4.4,4,none
���,���������,honor,20 lite,midnight black,4,128,16990,https://mtscdn.ru/upload/iblock/9ea/smartfon_honor_20_lite_4_128gb_midnight_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-20-lite-4-128gb-midnight-black,4.8,4,none
���,���������,honor,7s,gold,1,16,5990,https://mtscdn.ru/upload/iblock/58a/smartfon_honor_7s_1_16gb_gold_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-7s-1-16gb-gold,4.4,4,none
���,���������,alcatel,1a 5002f,pine green,1,16,4990,https://mtscdn.ru/upload/iblock/22f/smartfon_alcatel_1a_5002f_1_16gb_pine_green_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-alcatel-1a-5002f-1-16gb-pine-green,4.8,4,none
���,���������,alcatel,1a 5002f,prime black,1,16,4990,https://mtscdn.ru/upload/iblock/bbf/smartfon_alcatel_1a_5002f_1_16gb_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-alcatel-1a-5002f-1-16gb-prime-black,4.8,4,none
���,���������,honor,20 lite,pearl white,4,128,16990,https://mtscdn.ru/upload/iblock/ad9/smartfon_honor_20_lite_4_128gb_pearl_white_6.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-20-lite-4-128gb-pearl-white,4.8,4,none
���,���������,honor,20 lite,peacock blue,4,128,16990,https://mtscdn.ru/upload/iblock/815/smartfon_honor_20_lite_4_128gb_peacock_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-20-lite-4-128gb-peacock-blue,4.8,4,none
���,���������,honor,9x,sapphire green,4,128,13990,https://mtscdn.ru/upload/iblock/794/1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-9x-4-128gb-sapphire-green,4.9,4,none
���,���������,huawei,y6s,orchid blue,3,64,8990,https://mtscdn.ru/upload/iblock/ad6/smartfon_huawei_y6s_3_64gb_orchid_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-huawei-y6s-3-64gb-orchid-blue,0,0,none
���,���������,honor,8a prime,midnight black,3,64,9990,https://mtscdn.ru/upload/iblock/76e/smartfon_honor_8a_prime_3_64gb_midnight_black_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-8a-prime-3-64gb-midnight-black,5.0,5,none
���,���������,honor,8a prime,navy blue,3,64,9990,https://mtscdn.ru/upload/iblock/dab/smartfon_honor_8a_prime_3_64_gb_navy_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-8a-prime-3-64gb-navy-blue,5.0,5,none
���,���������,honor,8a prime,emerald green,3,64,9990,https://mtscdn.ru/upload/iblock/f4f/smartfon_honor_8a_prime_3_64gb_emerald_green_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-8a-prime-3-64gb-emerald-green,5.0,5,none
���,���������,honor,7s,blue,1,16,5990,https://mtscdn.ru/upload/iblock/25f/smartfon_honor_7s_1_16gb_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-honor-7s-1-16gb-blue,4.4,4,none
���,���������,samsung,galaxy a51,blue,6,128,22990,https://mtscdn.ru/upload/iblock/c40/smartfon_samsung_a515_galaxy_a51_4_64gb_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-6-128gb-blue,3.8,3,none
���,���������,nokia,2.4,purple,3,64,10990,https://mtscdn.ru/upload/iblock/54c/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-nokia-2-4-3-64gb-purple,0,0,none
���,���������,nokia,2.4,blue,3,64,10990,https://mtscdn.ru/upload/iblock/3d0/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-nokia-2-4-3-64gb-blue,0,0,none
���,���������,nokia,2.4,grey,3,64,10990,https://mtscdn.ru/upload/iblock/71c/11.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-nokia-2-4-3-64gb-grey,0,0,none
���,���������,apple,iphone se,red,0,64,37790,https://mtscdn.ru/upload/iblock/feb/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-64gb-red,0,0,none
���,���������,oppo,reno4 lite,blue,8,128,24990,https://mtscdn.ru/upload/iblock/dc6/reno4_lite_blue_pp_3.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-reno4-lite-8-128gb-blue,5.0,5,none
���,���������,oppo,a12,blue,3,32,7990,https://mtscdn.ru/upload/iblock/4dc/0101_7406_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a12-3-32gb-blue,5.0,5,none
���,���������,oppo,a12,black,3,32,7990,https://mtscdn.ru/upload/iblock/ade/0101_7405_min.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a12-3-32gb-black,5.0,5,none
���,���������,apple,iphone se,black,0,128,41890,https://mtscdn.ru/upload/iblock/621/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-128gb-black,0,0,none
���,���������,oppo,a53,blue,4,64,12990,https://mtscdn.ru/upload/iblock/bca/a53_blue_pp.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-oppo-a53-4-64gb-blue,5.0,5,none
���,���������,apple,iphone se,white,0,256,51990,https://mtscdn.ru/upload/iblock/89c/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-256gb-white,0,0,none
���,���������,samsung,galaxy a51,blue,4,64,19990,https://mtscdn.ru/upload/iblock/df2/smartfon_samsung_a515_galaxy_a51_4_64gb_blue_1.jpg/resize/208x208/,https://www.shop.mts.ru/product/smartfon-samsung-a515-galaxy-a51-4-64gb-blue,3.9,3,none
���,���������,apple,iphone se,white,0,64,37790,https://mtscdn.ru/upload/iblock/3fd/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-64gb-white,0,0,none
���,���������,apple,iphone se,black,0,64,37790,https://mtscdn.ru/upload/iblock/ed7/bez-nazvaniya.png/resize/208x208/,https://www.shop.mts.ru/product/smartfon-apple-iphone-se-2020-new-64gb-black,0,0,none
dns,���������,dexp,g450,�����,1,8,2999,https://c.dns-shop.ru/thumb/st1/fit/200/200/c4ac00e158c2e8748650c45a615970c4/678f3e9f854e4cfa82f7d3dcb343967345f18d61a4c2e3e024a71f9b70af18e5.jpg,https://www.dns-shop.ru/product/86c5d33d07813332/5-smartfon-dexp-g450-8-gb-seryj/,3.5,11,1611996
dns,���������,dexp,g450,�����,1,8,2999,https://c.dns-shop.ru/thumb/st4/fit/200/200/c476fccde6f3b7001c62375ff2110c06/bfe70eae420b54b5e502e2e6048a599e068305c887945ea2695d2324c9efb6fc.jpg,https://www.dns-shop.ru/product/d4aa88fc0bf43332/5-smartfon-dexp-g450-8-gb-sinij/,3.5,11,1613170
dns,���������,itel,a16 plus,�������,1,8,3499,https://c.dns-shop.ru/thumb/st4/fit/200/200/eec17fe3656750c9da4496a193e6f0bb/3e352c597e7575a98f22a3636334034159744b40df98977353531694ad932b48.jpg,https://www.dns-shop.ru/product/c46d390951453332/5-smartfon-itel-a16-plus-8-gb-goluboj/,4.0,21,1633565
dns,���������,itel,a16 plus,����������,1,8,3499,https://c.dns-shop.ru/thumb/st4/fit/200/200/50cb97355c152e78d166cfcd90c88048/bf69c58960c1b151f2dd3a72811deb3d6160b5d54ac5810efcb5571ca6f3d2cf.jpg,https://www.dns-shop.ru/product/9b45726351453332/5-smartfon-itel-a16-plus-8-gb-zolotistyj/,4.0,21,1633564
dns,���������,itel,a16 plus,�����,1,8,3499,https://c.dns-shop.ru/thumb/st1/fit/200/200/449e9381fda3d9159d874f0b1e0bea62/8a820867958e15594de2d5727566386fe7c7497e8f4a522f030d4c96d570780f.jpg,https://www.dns-shop.ru/product/bfcfc58a5f241b80/5-smartfon-itel-a16-plus-8-gb-seryj/,4.0,21,1357642
dns,���������,itel,a16 plus,������,1,8,3499,https://c.dns-shop.ru/thumb/st1/fit/200/200/12715351f95832252fb0128a8bf8d128/ada830332439d065270d50e3a70c4c54002c6b70bad81251d0d4527deaf371f3.jpg,https://www.dns-shop.ru/product/f21ad01e5f241b80/5-smartfon-itel-a16-plus-8-gb-cernyj/,4.0,21,1357643
dns,���������,dexp,bl350,�������,1,16,3599,https://c.dns-shop.ru/thumb/st1/fit/200/200/88c3f0832396d5ea3f465b196c99036f/808bcbbcdd511338e89634559a8dcd35b002e8dddac4ee17e298a86a16536afc.jpg,https://www.dns-shop.ru/product/cfd5611bdf3a1b80/5-smartfon-dexp-bl350-16-gb-zelenyj/,4.5,31,1399193
dns,���������,dexp,bl350,�����,1,16,3599,https://c.dns-shop.ru/thumb/st1/fit/200/200/ca057dc06e6741cea81946ca4c197675/f5a73a1c36432c820c737b0658fe4adc93fb679d7f1f55a5d6f5bef68f3a65a1.jpg,https://www.dns-shop.ru/product/00024785df3a1b80/5-smartfon-dexp-bl350-16-gb-seryj/,4.5,31,1399186
dns,���������,dexp,a350 mix,�������,1,32,3799,,https://www.dns-shop.ru/product/8d6f8d73df331b80/5-smartfon-dexp-a350-mix-32-gb-bezevyj/,3.5,18,1399158
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/6c07c30a5691022e364b024473b4882d/116aae69da6e70a173d43c553de87177329cd077d5bb2500ff3ce429551c0712.jpg,https://www.dns-shop.ru/product/637036d4004f3332/5-smartfon-dexp-a350-mix-32-gb-goluboj/,3.5,18,1609308
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/115fbfd7965a4b25782de7fbb5e13015/e42999f7a48e5363b01c720e40264ccff8c4af43a7c4de9bf7405ef39937152e.jpg,https://www.dns-shop.ru/product/c5801c84df321b80/5-smartfon-dexp-a350-mix-32-gb-zelenyj/,3.5,18,1399151
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/aaa96dcbc0e16ceb52579abebec8c9e4/7486bcbc8c01a19309310deb9c796c8204285860be1fa01b31998e5be58117fb.jpg,https://www.dns-shop.ru/product/f39b6b2cdf331b80/5-smartfon-dexp-a350-mix-32-gb-krasnyj/,3.5,18,1399162
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8be3ae7df5fd2744ef733a053c739db/5c27138bad01c9cd9ebd1254326246684479160498ea414c356b0ce3379ac82d.jpg,https://www.dns-shop.ru/product/05138b8e004f3332/5-smartfon-dexp-a350-mix-32-gb-rozovyj/,3.5,18,1609307
dns,���������,dexp,a350 mix,�����,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/f88eb812b9053707bdd1ac17475ee3b0/b0892352fbb5da8226380cd84c366a065d1ab2af2c5adc07070c56441bc970b7.jpg,https://www.dns-shop.ru/product/1edf2042df331b80/5-smartfon-dexp-a350-mix-32-gb-sinij/,3.5,18,1399153
dns,���������,nobby,s300 pro,����������,2,16,3999,https://c.dns-shop.ru/thumb/st4/fit/200/200/c591af543d803b04e30b9b5d482b958f/130476dd0b1680480be508cbc06859e0345ce1dbc0409de21ca9218983f9237b.jpg,https://www.dns-shop.ru/product/8560f9e6c80f3332/495-smartfon-nobby-s300-pro-16-gb-zolotistyj/,3.0,12,1687234
dns,���������,nobby,s300 pro,�����,2,16,3999,https://c.dns-shop.ru/thumb/st4/fit/200/200/14d759175601d8f5291920ed6c37b3d9/b7fff4d0b1303301b09fce3597f42475f7bcad8de94f3c3a9d0c3c5d065917cf.jpg,https://www.dns-shop.ru/product/e833735fc80f3332/495-smartfon-nobby-s300-pro-16-gb-seryj/,3.0,12,1687236
dns,���������,nobby,s300 pro,�����,2,16,3999,https://c.dns-shop.ru/thumb/st1/fit/200/200/35a4a7ac13b363b0fab1ec3202348c28/ec9694f84cdd71ebcbd2059a1eb02c811b170df46f958f6b2561dc8578b6e126.jpg,https://www.dns-shop.ru/product/3c314766c8103332/495-smartfon-nobby-s300-pro-16-gb-sinij/,3.0,12,1687237
dns,���������,nobby,s300 pro,������,2,16,3999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e115dd702496fe7bdd21071dd7d86664/1a6d7d762e4b08a2d2e78ec35ef7f639ee53057a42a2cf186181be8c1ce0fc19.jpg,https://www.dns-shop.ru/product/2bd18c15c80f3332/495-smartfon-nobby-s300-pro-16-gb-cernyj/,3.0,12,1687232
dns,���������,dexp,g450,�����,1,8,2999,https://c.dns-shop.ru/thumb/st1/fit/200/200/c4ac00e158c2e8748650c45a615970c4/678f3e9f854e4cfa82f7d3dcb343967345f18d61a4c2e3e024a71f9b70af18e5.jpg,https://www.dns-shop.ru/product/86c5d33d07813332/5-smartfon-dexp-g450-8-gb-seryj/,3.5,11,1611996
dns,���������,dexp,g450,�����,1,8,2999,https://c.dns-shop.ru/thumb/st4/fit/200/200/c476fccde6f3b7001c62375ff2110c06/bfe70eae420b54b5e502e2e6048a599e068305c887945ea2695d2324c9efb6fc.jpg,https://www.dns-shop.ru/product/d4aa88fc0bf43332/5-smartfon-dexp-g450-8-gb-sinij/,3.5,11,1613170
dns,���������,itel,a16 plus,�������,1,8,3499,https://c.dns-shop.ru/thumb/st4/fit/200/200/eec17fe3656750c9da4496a193e6f0bb/3e352c597e7575a98f22a3636334034159744b40df98977353531694ad932b48.jpg,https://www.dns-shop.ru/product/c46d390951453332/5-smartfon-itel-a16-plus-8-gb-goluboj/,4.0,21,1633565
dns,���������,itel,a16 plus,����������,1,8,3499,https://c.dns-shop.ru/thumb/st4/fit/200/200/50cb97355c152e78d166cfcd90c88048/bf69c58960c1b151f2dd3a72811deb3d6160b5d54ac5810efcb5571ca6f3d2cf.jpg,https://www.dns-shop.ru/product/9b45726351453332/5-smartfon-itel-a16-plus-8-gb-zolotistyj/,4.0,21,1633564
dns,���������,itel,a16 plus,�����,1,8,3499,https://c.dns-shop.ru/thumb/st1/fit/200/200/449e9381fda3d9159d874f0b1e0bea62/8a820867958e15594de2d5727566386fe7c7497e8f4a522f030d4c96d570780f.jpg,https://www.dns-shop.ru/product/bfcfc58a5f241b80/5-smartfon-itel-a16-plus-8-gb-seryj/,4.0,21,1357642
dns,���������,itel,a16 plus,������,1,8,3499,https://c.dns-shop.ru/thumb/st1/fit/200/200/12715351f95832252fb0128a8bf8d128/ada830332439d065270d50e3a70c4c54002c6b70bad81251d0d4527deaf371f3.jpg,https://www.dns-shop.ru/product/f21ad01e5f241b80/5-smartfon-itel-a16-plus-8-gb-cernyj/,4.0,21,1357643
dns,���������,dexp,bl350,�������,1,16,3599,https://c.dns-shop.ru/thumb/st1/fit/200/200/88c3f0832396d5ea3f465b196c99036f/808bcbbcdd511338e89634559a8dcd35b002e8dddac4ee17e298a86a16536afc.jpg,https://www.dns-shop.ru/product/cfd5611bdf3a1b80/5-smartfon-dexp-bl350-16-gb-zelenyj/,4.5,31,1399193
dns,���������,dexp,bl350,�����,1,16,3599,https://c.dns-shop.ru/thumb/st1/fit/200/200/ca057dc06e6741cea81946ca4c197675/f5a73a1c36432c820c737b0658fe4adc93fb679d7f1f55a5d6f5bef68f3a65a1.jpg,https://www.dns-shop.ru/product/00024785df3a1b80/5-smartfon-dexp-bl350-16-gb-seryj/,4.5,31,1399186
dns,���������,dexp,a350 mix,�������,1,32,3799,,https://www.dns-shop.ru/product/8d6f8d73df331b80/5-smartfon-dexp-a350-mix-32-gb-bezevyj/,3.5,18,1399158
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/6c07c30a5691022e364b024473b4882d/116aae69da6e70a173d43c553de87177329cd077d5bb2500ff3ce429551c0712.jpg,https://www.dns-shop.ru/product/637036d4004f3332/5-smartfon-dexp-a350-mix-32-gb-goluboj/,3.5,18,1609308
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/115fbfd7965a4b25782de7fbb5e13015/e42999f7a48e5363b01c720e40264ccff8c4af43a7c4de9bf7405ef39937152e.jpg,https://www.dns-shop.ru/product/c5801c84df321b80/5-smartfon-dexp-a350-mix-32-gb-zelenyj/,3.5,18,1399151
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/aaa96dcbc0e16ceb52579abebec8c9e4/7486bcbc8c01a19309310deb9c796c8204285860be1fa01b31998e5be58117fb.jpg,https://www.dns-shop.ru/product/f39b6b2cdf331b80/5-smartfon-dexp-a350-mix-32-gb-krasnyj/,3.5,18,1399162
dns,���������,dexp,a350 mix,�������,1,32,3799,https://c.dns-shop.ru/thumb/st1/fit/200/200/a8be3ae7df5fd2744ef733a053c739db/5c27138bad01c9cd9ebd1254326246684479160498ea414c356b0ce3379ac82d.jpg,https://www.dns-shop.ru/product/05138b8e004f3332/5-smartfon-dexp-a350-mix-32-gb-rozovyj/,3.5,18,1609307
dns,���������,dexp,a350 mix,�����,1,32,3799,https://c.dns-shop.ru/thumb/st4/fit/200/200/f88eb812b9053707bdd1ac17475ee3b0/b0892352fbb5da8226380cd84c366a065d1ab2af2c5adc07070c56441bc970b7.jpg,https://www.dns-shop.ru/product/1edf2042df331b80/5-smartfon-dexp-a350-mix-32-gb-sinij/,3.5,18,1399153
dns,���������,nobby,s300 pro,����������,2,16,3999,https://c.dns-shop.ru/thumb/st4/fit/200/200/c591af543d803b04e30b9b5d482b958f/130476dd0b1680480be508cbc06859e0345ce1dbc0409de21ca9218983f9237b.jpg,https://www.dns-shop.ru/product/8560f9e6c80f3332/495-smartfon-nobby-s300-pro-16-gb-zolotistyj/,3.0,12,1687234
dns,���������,nobby,s300 pro,�����,2,16,3999,https://c.dns-shop.ru/thumb/st4/fit/200/200/14d759175601d8f5291920ed6c37b3d9/b7fff4d0b1303301b09fce3597f42475f7bcad8de94f3c3a9d0c3c5d065917cf.jpg,https://www.dns-shop.ru/product/e833735fc80f3332/495-smartfon-nobby-s300-pro-16-gb-seryj/,3.0,12,1687236
dns,���������,nobby,s300 pro,�����,2,16,3999,https://c.dns-shop.ru/thumb/st1/fit/200/200/35a4a7ac13b363b0fab1ec3202348c28/ec9694f84cdd71ebcbd2059a1eb02c811b170df46f958f6b2561dc8578b6e126.jpg,https://www.dns-shop.ru/product/3c314766c8103332/495-smartfon-nobby-s300-pro-16-gb-sinij/,3.0,12,1687237
dns,���������,nobby,s300 pro,������,2,16,3999,https://c.dns-shop.ru/thumb/st1/fit/200/200/e115dd702496fe7bdd21071dd7d86664/1a6d7d762e4b08a2d2e78ec35ef7f639ee53057a42a2cf186181be8c1ce0fc19.jpg,https://www.dns-shop.ru/product/2bd18c15c80f3332/495-smartfon-nobby-s300-pro-16-gb-cernyj/,3.0,12,1687232
dns,���������,itel,a25,����������,1,16,4999,https://c.dns-shop.ru/thumb/st1/fit/200/200/748b78a03d5fe62b089c77dcd591459f/9cfece493d5096b52b764cb1084d0962894e8031a969e8966978226e540019c2.jpg,https://www.dns-shop.ru/product/d67cc447514a3332/5-smartfon-itel-a25-16-gb-fioletovyj/,4.0,10,1633588
dns,���������,dexp,bl155,�����,2,32,4999,https://c.dns-shop.ru/thumb/st4/fit/200/200/8bc6f693873bddc72509e2f5fbf29cb1/642a6bdc5c9f9c9858a166ff3627be3e12ff87ce875e8fb2873b77432d0acc1a.jpg,https://www.dns-shop.ru/product/f6254e0cddd73332/545-smartfon-dexp-bl155-32-gb-seryj/,3.0,13,1398669
dns,���������,dexp,bl155,�����,2,32,4999,https://c.dns-shop.ru/thumb/st4/fit/200/200/3c062401332af9aa48def6397f5dbdac/fa09ee0ab4a72078aca813a5fb97527379896e671745f75ea4a6ee95d5446a74.jpg,https://www.dns-shop.ru/product/3eddf02fddd83332/545-smartfon-dexp-bl155-32-gb-sinij/,3.0,13,1398672
dns,���������,dexp,a160,�����,2,32,5199,https://c.dns-shop.ru/thumb/st4/fit/200/200/6ad3d3ae54a2a8cedab4c81c2d6ea775/9c6006b4e51b503bcd7442b41a7ad0a2821649b1a37cc553c164455e5e340bc9.jpg,https://www.dns-shop.ru/product/a1c2f58bddd53332/6-smartfon-dexp-a160-32-gb-seryj/,3.0,9,1398651
dns,���������,dexp,a160,�����,2,32,5199,https://c.dns-shop.ru/thumb/st4/fit/200/200/e6c418389c3e360e46aacddf52bfdb40/b7005a64332a6b1f3f754d6818c38937b15592c8257d82e7013cc65f2d4974e5.jpg,https://www.dns-shop.ru/product/e634e25dddd53332/6-smartfon-dexp-a160-32-gb-sinij/,3.0,9,1398659
dns,���������,bq,5045l wallet,�������,1,16,5299,https://c.dns-shop.ru/thumb/st1/fit/200/200/2443b4ad09ce134b23efa14ecf254fb7/118a2705d869c6146610046fc310f18f5aa9d3ee2933ba4af6b0f1c9f91e8e01.jpg,https://www.dns-shop.ru/product/ba1a42f1fefd1b80/495-smartfon-bq-5045l-wallet-16-gb-zelenyj/,5.0,1,4716436
dns,���������,bq,5045l wallet,�����,1,16,5299,https://c.dns-shop.ru/thumb/st4/fit/200/200/042b5a5231d348f80dcd024a38d36b47/7e150dadaee96b5586956fd7d4cc749cfd4b069fa6c7c83aee45c089dc6ca8e7.jpg,https://www.dns-shop.ru/product/73dab996fefd1b80/495-smartfon-bq-5045l-wallet-16-gb-sinij/,5.0,1,4716435
dns,���������,bq,5045l wallet,������,1,16,5299,https://c.dns-shop.ru/thumb/st1/fit/200/200/2ca565238855dc220298dda396616738/7b3e85ca5c3fd8758a82f4b3307e9065734cd8db4bcf36beda407749bded4e6c.jpg,https://www.dns-shop.ru/product/447732b9fefd1b80/495-smartfon-bq-5045l-wallet-16-gb-cernyj/,5.0,1,4716432
dns,���������,dexp,al350,������,2,64,5499,https://c.dns-shop.ru/thumb/st4/fit/200/200/bfcffb80d0c79b2fb9758d8a5f317a2e/fb3a66189de28781ce667cbf838ae7254f18671171729fd4cc75414333493379.jpg,https://www.dns-shop.ru/product/9a4bcdb2df3c1b80/5-smartfon-dexp-al350-64-gb-cernyj/,3.5,7,1399197
dns,���������,huawei,y5 lite,����������,1,16,5499,https://c.dns-shop.ru/thumb/st4/fit/200/200/b5ca7596de5a7a1bd28305f5e57c5f61/4c196b66cffe637553b77cbf9f50c4b9e1319efca35e63c1db6f692449b49718.jpg,https://www.dns-shop.ru/product/99ddc913965a3332/545-smartfon-huawei-y5-lite-16-gb-koricnevyj/,3.0,103,1374478
dns,���������,huawei,y5 lite,������,1,16,5499,https://c.dns-shop.ru/thumb/st4/fit/200/200/aa986189472427a474d4d48e1b2609c1/48cb19034bc03213eacccb9d2895fe80b6a25c1f78eec68fcfb9f10f2a403861.jpg,https://www.dns-shop.ru/product/4bc3b079965a3332/545-smartfon-huawei-y5-lite-16-gb-cernyj/,3.0,103,1374477
dns,���������,inoi,7,������,2,16,5499,https://c.dns-shop.ru/thumb/st4/fit/200/200/358a893a3733e60182a4173e21b34fcd/60177f135cf741a4225dbd03f05f5b949f2028e26fc7a7aeb197591a981c5936.jpg,https://www.dns-shop.ru/product/9b6120baeb6b3332/622-smartfon-inoi-7-2020-16-gb-cernyj/,4.0,19,4705801
dns,���������,doogee,x90,����������,1,16,5599,https://c.dns-shop.ru/thumb/st4/fit/200/200/1fbd286ee30d86e38be068c756bd10fc/fb19429bd705d83c8cba1919ea49ad721d1ef2be067f21116c3d28e6ff965a90.jpg,https://www.dns-shop.ru/product/70846d125f291b80/61-smartfon-doogee-x90-16-gb-zolotistyj/,3.5,33,1357656
dns,���������,doogee,x90,�����,1,16,5599,https://c.dns-shop.ru/thumb/st1/fit/200/200/ac3e7e02aaeb9f60bc207f32907a206a/52524d47ec27f6cf61d30f0a81103afb8e2b177da7b9880c68c06df74e618e44.jpg,https://www.dns-shop.ru/product/d74ce69d5f291b80/61-smartfon-doogee-x90-16-gb-sinij/,3.5,33,1357658
dns,���������,doogee,x90,������,1,16,5599,https://c.dns-shop.ru/thumb/st1/fit/200/200/d9a2f752feb656d6e0602f4da2cc0c91/41ccdc3cd2be529cc07942720b6c6f2b1fba3f7729f6f718810beff8afa86c3b.jpg,https://www.dns-shop.ru/product/979fe1275f291b80/61-smartfon-doogee-x90-16-gb-cernyj/,3.5,33,1357657
dns,���������,samsung,galaxy a01 core,�������,1,16,5819,https://c.dns-shop.ru/thumb/st4/fit/200/200/9de8652d616124eac389336680e6dc43/ca32fe751dbf266ea45012bf809a4407330fa108ef75429e5060de6e7e9249b7.jpg,https://www.dns-shop.ru/product/d4cea62eb4f83332/53-smartfon-samsung-galaxy-a01-core-16-gb-krasnyj/,3.5,46,1677923
